[0.012s] Invoking command in '/home/nagateja/main/build/main_bot_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake /home/nagateja/main/src/main_bot_package -DCMAKE_INSTALL_PREFIX=/home/nagateja/main/install/main_bot_package
[0.023s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.194s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.196s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.197s] -- Added test 'lint_cmake' to check CMake code style
[0.197s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.198s] -- Added test 'xmllint' to check XML markup files
[0.199s] -- Configuring done
[0.202s] -- Generating done
[0.203s] -- Build files have been written to: /home/nagateja/main/build/main_bot_package
[0.206s] Invoked command in '/home/nagateja/main/build/main_bot_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake /home/nagateja/main/src/main_bot_package -DCMAKE_INSTALL_PREFIX=/home/nagateja/main/install/main_bot_package
[0.208s] Invoking command in '/home/nagateja/main/build/main_bot_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --build /home/nagateja/main/build/main_bot_package -- -j12 -l12
[0.246s] Invoked command in '/home/nagateja/main/build/main_bot_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --build /home/nagateja/main/build/main_bot_package -- -j12 -l12
[0.280s] Invoking command in '/home/nagateja/main/build/main_bot_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --install /home/nagateja/main/build/main_bot_package
[0.288s] -- Install configuration: ""
[0.288s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/config/gazebo.rviz
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/config/my_controllers.yaml
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/gazebo_control.xacro
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/inertial_macros.xacro
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot_core.xacro
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/ros2_control.xacro
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_robot.launch.py
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_sim.launch.py
[0.289s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/localization_launch.py
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/navigation_launch.py
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/rsp.launch.py
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/package_run_dependencies/main_bot_package
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/parent_prefix_path/main_bot_package
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.bash
