-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nagateja/main/build/main_bot_package
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/package_run_dependencies/main_bot_package
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/parent_prefix_path/main_bot_package
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.sh
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.dsv
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.sh
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.dsv
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.bash
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.sh
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.zsh
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.dsv
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/package.dsv
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/packages/main_bot_package
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/cmake/main_bot_packageConfig.cmake
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/cmake/main_bot_packageConfig-version.cmake
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/package.xml
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_robot.launch.py
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_sim.launch.py
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/localization_launch.py
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/navigation_launch.py
-- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/rsp.launch.py
-- Up-to-date: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description
-- Up-to-date: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/gazebo_control.xacro
-- Up-to-date: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot_core.xacro
-- Up-to-date: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/inertial_macros.xacro
-- Up-to-date: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot.urdf.xacro
-- Installing: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/ros2_control.xacro
