[0.011s] Invoking command in '/home/nagateja/main/build/main_bot_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --build /home/nagateja/main/build/main_bot_package -- -j12 -l12
[0.047s] Invoked command in '/home/nagateja/main/build/main_bot_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --build /home/nagateja/main/build/main_bot_package -- -j12 -l12
[0.077s] Invoking command in '/home/nagateja/main/build/main_bot_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --install /home/nagateja/main/build/main_bot_package
[0.083s] -- Install configuration: ""
[0.083s] -- Execute custom install script
[0.083s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/config/gazebo.rviz
[0.083s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/config/my_controllers.yaml
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/gazebo_control.xacro
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/inertial_macros.xacro
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot.urdf.xacro
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/robot_core.xacro
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/description/ros2_control.xacro
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_robot.launch.py
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/launch_sim.launch.py
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/localization_launch.py
[0.084s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/navigation_launch.py
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/launch/rsp.launch.py
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/package_run_dependencies/main_bot_package
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/parent_prefix_path/main_bot_package
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.sh
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/ament_prefix_path.dsv
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.sh
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/environment/path.dsv
[0.085s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.bash
[0.086s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.sh
[0.086s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.zsh
[0.086s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/local_setup.dsv
[0.086s] -- Symlinking: /home/nagateja/main/install/main_bot_package/share/main_bot_package/package.dsv
[0.094s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/ament_index/resource_index/packages/main_bot_package
[0.094s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/cmake/main_bot_packageConfig.cmake
[0.094s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/cmake/main_bot_packageConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/nagateja/main/install/main_bot_package/share/main_bot_package/package.xml
[0.096s] Invoked command in '/home/nagateja/main/build/main_bot_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nagateja/robot_ws/install/robo_pkg_ros2:/opt/ros/humble /usr/bin/cmake --install /home/nagateja/main/build/main_bot_package
